Id,Predicted,0
444,2087852.303231512
445,2015875.352789092
446,2087852.303231512
447,1135793.3994718143
448,7092657.93984097
449,6307764.390970305
450,1579851.559504268
451,2015875.352789092
452,7187681.7674863115
453,1135793.3994718143
454,1478886.2532178115
455,2015875.352789092
456,1862578.6322192778
457,1602128.3328294822
458,1135793.3994718143
459,1135793.3994718143
460,1987729.5286038548
461,1135793.3994718143
462,1135793.3994718143
463,1478886.2532178115
464,1135793.3994718143
465,1796960.5998505778
466,1135793.3994718143
467,1697801.0061563249
468,2599512.8782282644
469,2087852.303231512
470,6795360.497539793
471,1135793.3994718143
472,1135793.3994718143
473,1369863.0122712182
474,1573982.5086442449
475,2087852.303231512
476,1478886.2532178115
477,2015875.352789092
478,1834432.8080340405
479,1783971.0558772949
480,1386718.511234989
481,1163939.223657051
482,7248472.231435282
483,1135793.3994718143
484,2087852.303231512
485,1135793.3994718143
486,11531129.016636275
487,7313208.866626685
488,7505588.38569237
489,2712636.8240687666
490,1987729.5286038548
491,1901268.953852261
492,1135793.3994718143
493,1901268.953852261
494,1230889.6548982472
495,1102967.2624506378
496,1135793.3994718143
497,1326562.3282250904
498,10523190.341168199
499,2130191.226695298
500,3272302.8752580234
501,8825781.417556409
502,2087852.303231512
503,1326562.3282250904
504,1135793.3994718143
505,1478886.2532178115
506,1737775.6447243965
507,1135793.3994718143
508,1987543.5995079502
509,1918426.8205216818
510,1987543.5995079502
511,2015875.352789092
512,1478886.2532178115
513,3272302.8752580234
514,6187485.609311828
515,1135793.3994718143
516,1135793.3994718143
517,1796960.5998505778
518,12410042.422828414
519,1959397.775322713
520,2061983.2416473932
521,1135793.3994718143
522,1163939.223657051
523,1808110.596893596
524,7313208.866626685
525,2059706.4790462747
526,2087852.303231512
527,1987729.5286038548
528,1135793.3994718143
529,1573982.5086442449
530,1163939.223657051
531,1573982.5086442449
532,6625105.162882106
533,1478886.2532178115
534,1135793.3994718143
535,1478886.2532178115
536,1135793.3994718143
537,1478886.2532178115
538,1804110.946615475
539,1369863.0122712182
540,8298154.884726998
541,2015875.352789092
542,8782649.008249324
543,1135793.3994718143
544,1804110.946615475
545,2125324.5114149745
546,1901268.953852261
547,1918426.8205216818
548,3769330.1601679474
549,1326562.3282250904
550,1163939.223657051
551,2514132.2761851875
552,1804110.946615475
553,1230889.6548982472
554,2239640.385321181
555,1135793.3994718143
556,1987729.5286038548
557,1135793.3994718143
558,1478886.2532178115
559,2087852.303231512
560,1230889.6548982472
561,1507032.0774030488
562,2087852.303231512
563,1135793.3994718143
564,3272302.8752580234
565,1135793.3994718143
566,3364948.9030317888
567,2239640.385321181
568,1901268.953852261
569,2015875.352789092
570,1274766.756844785
571,1230889.6548982472
572,1135793.3994718143
573,1712623.8526626576
574,2091851.953509633
575,6620073.305937754
576,2087852.303231512
577,1697801.0061563249
578,1812116.8800625317
579,5921321.282619634
580,1135793.3994718143
581,1135793.3994718143
582,1987729.5286038548
583,1135793.3994718143
584,9579198.528957479
585,1901268.953852261
586,3682047.6461987915
587,3682047.6461987915
588,1825106.424035815
589,1298230.5749439485
590,2712636.8240687666
591,1103795.8288061572
592,1478886.2532178115
593,1135793.3994718143
594,1163939.223657051
595,2015875.352789092
596,6620073.305937754
597,2015875.352789092
598,1507032.0774030488
599,3602768.3290738226
600,1987543.5995079502
601,1987729.5286038548
602,1478886.2532178115
603,2202168.1771377185
604,3364948.9030317888
605,1135793.3994718143
606,1135793.3994718143
607,1478886.2532178115
608,1901268.953852261
609,2132012.5211736085
610,1135793.3994718143
611,2130191.226695298
612,2239640.385321181
613,2053347.5609725541
614,1796960.5998505778
615,1326562.3282250904
616,2097178.687229737
617,2015875.352789092
618,6664911.405697688
619,1465535.6855980612
620,7212333.817961117
621,1697801.0061563249
622,3471369.738840072
623,1697801.0061563249
624,2174022.3529524812
625,1523811.716564135
626,1135793.3994718143
627,1135793.3994718143
628,11826481.597090822
629,2033837.4174621564
630,1901268.953852261
631,12410042.422828414
632,1135793.3994718143
633,2087852.303231512
634,6509097.114103375
635,1135793.3994718143
636,3364948.9030317888
637,7538919.894179158
638,12410042.422828414
639,1987543.5995079502
640,2053347.5609725541
641,6582527.853636047
642,1987543.5995079502
643,1163939.223657051
644,1135793.3994718143
645,1163939.223657051
646,1987729.5286038548
647,1135793.3994718143
648,1740769.6768478944
649,6509097.114103375
650,2097178.687229737
651,1163939.223657051
652,2239640.385321181
653,2087852.303231512
654,1996365.209278694
655,1966886.9862209603
656,2065176.3753553885
657,1918426.8205216818
658,4061635.859541896
659,1135793.3994718143
660,6620073.305937754
661,1135793.3994718143
662,1135793.3994718143
663,1987729.5286038548
664,7092657.93984097
665,1135793.3994718143
666,1326562.3282250904
667,1645673.4214214613
668,2015875.352789092
669,1163939.223657051
670,1135793.3994718143
671,2087852.303231512
672,1592841.1034775511
673,1478886.2532178115
674,1135793.3994718143
675,2063706.1293243957
676,1617527.5972362242
677,10965423.608556742
678,2015875.352789092
679,2087852.303231512
680,2015875.352789092
681,1669469.2528751835
682,1825106.424035815
683,7449418.790312482
684,2015875.352789092
685,1987729.5286038548
686,7786792.0590669755
687,1326562.3282250904
688,1987729.5286038548
689,1602128.3328294822
690,1135793.3994718143
691,2239640.385321181
692,1987729.5286038548
693,1135793.3994718143
694,5941151.163439598
695,1135793.3994718143
696,9314550.84002746
697,1103795.8288061572
698,1901268.953852261
699,1592841.1034775511
700,1796960.5998505778
701,2239640.385321181
702,3637931.569934197
703,1135793.3994718143
704,1326562.3282250904
705,6521006.603722486
706,1966886.9862209603
707,2059706.4790462747
708,1135793.3994718143
709,1478886.2532178115
710,2059706.4790462747
711,1135793.3994718143
712,1592841.1034775511
713,7104567.429460081
714,1478886.2532178115
715,1135793.3994718143
716,1804110.946615475
717,6955359.068441564
718,1592841.1034775511
719,3471369.738840072
720,1135793.3994718143
721,2097178.687229737
722,1135793.3994718143
723,1804110.946615475
724,1697801.0061563249
725,1478886.2532178115
726,1369863.0122712182
727,2087852.303231512
728,1478886.2532178115
729,2091851.953509633
730,1478886.2532178115
731,1892056.8552770112
732,1274766.756844785
733,1687937.3589039843
734,1135793.3994718143
735,8825781.417556409
736,9489520.385359578
737,1996869.9835061752
738,1987543.5995079502
739,2197630.553542308
740,2087852.303231512
741,1804110.946615475
742,1135793.3994718143
743,1135793.3994718143
744,9028969.211706674
745,2087852.303231512
746,1929414.7780374982
747,1274766.756844785
748,1298230.5749439485
749,10930290.464854512
750,1135793.3994718143
751,1669655.1819710876
752,1901268.953852261
753,1163939.223657051
754,1929529.0634604737
755,2239640.385321181
756,1135793.3994718143
757,2015875.352789092
758,1876416.988742809
759,2211494.561135944
760,1298230.5749439485
761,2211494.561135944
762,11921273.000357363
763,2015875.352789092
764,1987729.5286038548
765,7338978.143298322
766,1135793.3994718143
767,1135793.3994718143
768,2167663.434878761
769,3602768.3290738226
770,1478886.2532178115
771,6521006.603722486
772,1645673.4214214613
773,1135793.3994718143
774,7212333.817961117
775,7505588.38569237
776,1135793.3994718143
777,12140112.91634815
778,1206940.5077781999
779,1135793.3994718143
780,1929529.0634604737
781,1478886.2532178115
782,6154492.440676237
783,1901268.953852261
784,3637931.569934197
785,2015875.352789092
786,1274766.756844785
787,1135793.3994718143
788,1507032.0774030488
789,6130365.618132203
790,7505588.38569237
791,1929414.7780374982
792,1163939.223657051
793,7092657.93984097
794,7538919.894179158
795,1901268.953852261
796,1326562.3282250904
797,1478886.2532178115
798,2239640.385321181
799,1135793.3994718143
800,1326562.3282250904
801,2202168.1771377185
802,12410042.422828414
803,8210997.67213084
804,2222451.1251263614
805,3955030.3131011976
806,6307764.390970305
807,1740769.6768478944
808,7203634.131675348
809,1987729.5286038548
810,2087852.303231512
811,1775965.1224302382
812,1630313.3116610132
813,2015875.352789092
814,1987729.5286038548
815,1478886.2532178115
816,3321137.577577952
817,2015875.352789092
818,11826481.597090822
819,2202168.1771377185
820,1987543.5995079502
821,11508574.978884764
822,2087852.303231512
823,7313208.866626685
824,1669655.1819710876
825,1369863.0122712182
826,1876416.988742809
827,1298230.5749439485
828,11826481.597090822
829,1135793.3994718143
830,1478886.2532178115
831,1135793.3994718143
832,1135793.3994718143
833,11378121.63002934
834,1918426.8205216818
835,1551957.5407493722
836,4912454.674393359
837,1135793.3994718143
838,1478886.2532178115
839,1825106.424035815
840,1135793.3994718143
841,1804110.946615475
842,2015875.352789092
843,7187681.7674863115
844,3262578.070370464
845,2202168.1771377185
846,2061983.2416473932
847,2202168.1771377185
848,2113427.884179768
849,3068183.378884996
850,2087852.303231512
851,2087852.303231512
852,1135793.3994718143
853,2627658.7024135017
854,1669655.1819710876
855,1135793.3994718143
856,1235086.3319634371
857,2015875.352789092
858,2239640.385321181
859,6755417.317560728
860,1274766.756844785
861,1206940.5077781999
862,2712636.8240687666
863,6521006.603722486
864,1987543.5995079502
865,1804110.946615475
866,1579851.559504268
867,3682047.6461987915
868,12140112.91634815
869,8902324.88636947
870,1796960.5998505778
871,1135793.3994718143
872,1796960.5998505778
873,2091851.953509633
874,1478886.2532178115
875,1135793.3994718143
876,1326376.3991291858
877,1987543.5995079502
878,1387547.0775905089
879,2087852.303231512
880,2093322.1995406258
881,1478886.2532178115
882,1808110.596893596
883,1135793.3994718143
884,1996869.9835061752
885,1131941.6529913945
886,1135793.3994718143
887,1812116.8800625317
888,1135793.3994718143
889,1387547.0775905089
890,1135793.3994718143
891,1135793.3994718143
892,2091851.953509633
893,1135793.3994718143
894,2087852.303231512
895,6509097.114103375
896,1163939.223657051
897,1478886.2532178115
898,1697801.0061563249
899,1697801.0061563249
900,1369863.0122712182
901,1804110.946615475
902,1163939.223657051
903,1387547.0775905089
904,3272302.8752580234
905,3336803.078846552
906,1987729.5286038548
907,1573982.5086442449
908,3471369.738840072
909,2015875.352789092
910,8199088.182511729
911,2087852.303231512
912,2024511.0334639312
913,7305646.634811533
914,1163939.223657051
915,1135793.3994718143
916,1478886.2532178115
917,1478886.2532178115
918,7313208.866626685
919,1274766.756844785
920,6967268.558060674
921,1135793.3994718143
922,2087852.303231512
923,1987729.5286038548
924,2053347.5609725541
925,1507032.0774030488
926,1478886.2532178115
927,1641323.4286899462
928,3496347.4932655394
929,1135793.3994718143
930,1369863.0122712182
931,1987729.5286038548
932,1478886.2532178115
933,2087852.303231512
934,1274766.756844785
935,1697801.0061563249
936,11556552.090610556
937,2087852.303231512
938,1592841.1034775511
939,2053347.5609725541
940,3545285.5421604305
941,1135793.3994718143
942,1617527.5972362242
943,1326562.3282250904
944,1987729.5286038548
945,2091851.953509633
946,1987729.5286038548
947,2202168.1771377185
948,1929414.7780374982
949,1901268.953852261
950,1987543.5995079502
951,1103795.8288061572
952,1987543.5995079502
953,4066814.8922277554
954,1163939.223657051
955,1135793.3994718143
956,7338978.143298322
957,7412275.568841952
958,2015875.352789092
959,2025015.8076914125
960,1478886.2532178115
961,2015875.352789092
962,1507032.0774030488
963,1697801.0061563249
964,2139517.6106935237
965,1135793.3994718143
966,1478886.2532178115
967,1103795.8288061572
968,1103795.8288061572
969,1796960.5998505778
970,1326562.3282250904
971,2222451.1251263614
972,1804110.946615475
973,1573982.5086442449
974,10523190.341168199
975,1163939.223657051
976,2015875.352789092
977,1135793.3994718143
978,1135793.3994718143
979,2015875.352789092
980,8267296.8030079175
981,1135793.3994718143
982,1478886.2532178115
983,3573431.3663456677
984,1135793.3994718143
985,2015875.352789092
986,10777283.078247575
987,2093322.1995406258
988,1135793.3994718143
989,2061983.2416473932
990,2125324.5114149745
991,2087852.303231512
992,1573982.5086442449
993,8782649.008249324
994,2065176.3753553885
995,9028969.211706674
996,8825781.417556409
997,12410042.422828414
998,6453060.165197742
999,1206940.5077781999
1000,2015875.352789092
1001,2087852.303231512
1002,6621225.853559228
1003,1592841.1034775511
1004,1478886.2532178115
1005,2239640.385321181
1006,1478886.2532178115
1007,1505510.3241661326
1008,2239640.385321181
1009,10606420.27398258
1010,2015875.352789092
1011,1135793.3994718143
1012,3471369.738840072
1013,2061983.2416473932
1014,1573982.5086442449
1015,1712623.8526626576
1016,2087852.303231512
1017,1135793.3994718143
1018,1478886.2532178115
1019,2015875.352789092
1020,1987729.5286038548
1021,2087852.303231512
1022,2087852.303231512
1023,2087852.303231512
1024,1135793.3994718143
1025,1987729.5286038548
1026,11337712.174619768
1027,1135793.3994718143
1028,1135793.3994718143
1029,2053347.5609725541
1030,2091851.953509633
1031,1804110.946615475
1032,1135793.3994718143
1033,1918426.8205216818
1034,1478886.2532178115
1035,6447832.929895943
1036,12410042.422828414
1037,1868107.7081569638
1038,1163939.223657051
1039,7683735.977270325
1040,2015875.352789092
1041,6506345.9724565195
1042,1369863.0122712182
1043,3471369.738840072
1044,2239640.385321181
1045,1135793.3994718143
1046,1645673.4214214613
1047,1135793.3994718143
1048,1579851.559504268
1049,1326562.3282250904
1050,1432872.26868424
1051,1163939.223657051
1052,1103795.8288061572
1053,1804110.946615475
1054,1901268.953852261
1055,2015875.352789092
1056,1804110.946615475
1057,1298230.5749439485
1058,2087852.303231512
1059,11826481.597090822
1060,9939629.515430603
1061,1135793.3994718143
1062,12410042.422828414
1063,1135793.3994718143
1064,6509097.114103375
1065,2087852.303231512
1066,1135793.3994718143
1067,2015875.352789092
1068,1918426.8205216818
1069,2087852.303231512
1070,2015875.352789092
1071,1478886.2532178115
1072,9485885.712107062
1073,1135793.3994718143
1074,1507032.0774030488
1075,3364948.9030317888
1076,2167663.434878761
1077,2061983.2416473932
1078,10930290.464854512
1079,2015875.352789092
1080,9898111.665765053
1081,10705486.976197848
1082,1573982.5086442449
1083,1712623.8526626576
1084,8745869.264788212
1085,1135793.3994718143
1086,1135793.3994718143
1087,2053347.5609725541
1088,1135793.3994718143
1089,1135793.3994718143
1090,3471369.738840072
1091,1478886.2532178115
1092,7505588.38569237
1093,6509097.114103375
1094,8623223.62578883
1095,12410042.422828414
1096,1775965.1224302382
1097,1354708.1524103272
1098,1135793.3994718143
1099,6608163.816318643
1100,1163939.223657051
1101,1135793.3994718143
1102,1369863.0122712182
1103,7305646.634811533
1104,1135793.3994718143
1105,7505588.38569237
1106,2015875.352789092
1107,1478886.2532178115
1108,1783971.0558772949
1109,1901268.953852261
1110,1135793.3994718143
1111,3744352.40574248
1112,10606420.27398258
1113,1641323.4286899462
1114,1697801.0061563249
1115,1135793.3994718143
1116,1804110.946615475
1117,1135793.3994718143
1118,2239640.385321181
1119,1326562.3282250904
1120,2063706.1293243957
1121,6509097.114103375
1122,5611819.321880107
1123,11531129.016636275
1124,2015875.352789092
1125,1135793.3994718143
1126,7505588.38569237
1127,1135793.3994718143
1128,2015875.352789092
1129,1507032.0774030488
1130,1929414.7780374982
1131,2015875.352789092
1132,2125324.5114149745
1133,2025201.7367873169
1134,1478886.2532178115
1135,1135793.3994718143
1136,1135793.3994718143
1137,1669655.1819710876
1138,2087852.303231512
1139,1901268.953852261
1140,1135793.3994718143
1141,4720868.672164815
1142,1135793.3994718143
1143,6674013.990329422
1144,2087852.303231512
1145,7269646.917451633
1146,3272302.8752580234
1147,1135793.3994718143
1148,1369863.0122712182
1149,2087852.303231512
1150,1326562.3282250904
1151,7571300.8423430715
1152,1478886.2532178115
1153,1163939.223657051
1154,7248472.231435282
1155,1478886.2532178115
1156,1135793.3994718143
1157,1507032.0774030488
1158,1135793.3994718143
1159,6608163.816318643
1160,7104567.429460081
1161,2015875.352789092
1162,1135793.3994718143
1163,2065176.3753553885
1164,2102045.402510061
1165,1298230.5749439485
1166,6243522.558217462
1167,3321137.577577952
1168,7113267.115745848
1169,1929529.0634604737
1170,3955030.3131011976
1171,7092657.93984097
1172,6681594.555851314
1173,1135793.3994718143
1174,8902324.88636947
1175,1697801.0061563249
1176,1135793.3994718143
1177,1478886.2532178115
1178,8885350.383717103
1179,2015875.352789092
1180,12410042.422828414
1181,6400812.644133591
1182,7305646.634811533
1183,2239640.385321181
1184,2015875.352789092
1185,1135793.3994718143
1186,8782649.008249324
1187,2087852.303231512
1188,1163939.223657051
1189,1135793.3994718143
1190,1929414.7780374982
1191,12410042.422828414
1192,7338978.143298322
1193,1135793.3994718143
1194,1135793.3994718143
1195,2015875.352789092
1196,1987543.5995079502
1197,2130191.226695298
1198,1135793.3994718143
1199,1135793.3994718143
1200,1135793.3994718143
1201,11826481.597090822
1202,1507032.0774030488
1203,3272302.8752580234
1204,6720948.354603323
1205,1987543.5995079502
1206,1478886.2532178115
1207,2087852.303231512
1208,6521006.603722486
1209,1135793.3994718143
1210,2059706.4790462747
1211,1135793.3994718143
1212,1103795.8288061572
1213,3272302.8752580234
1214,1617527.5972362242
1215,1135793.3994718143
1216,1929529.0634604737
1217,1825106.424035815
1218,3932895.2324569905
1219,1579851.559504268
1220,2015875.352789092
1221,1135793.3994718143
1222,2091851.953509633
1223,8440451.331904726
1224,1135793.3994718143
1225,1966886.9862209603
1226,2087852.303231512
1227,1102967.2624506378
1228,2059706.4790462747
1229,2015875.352789092
1230,6955359.068441564
1231,1135793.3994718143
1232,1804110.946615475
1233,1135793.3994718143
1234,1796960.5998505778
1235,1987729.5286038548
1236,1804110.946615475
1237,2087852.303231512
1238,1825106.424035815
1239,1230889.6548982472
1240,1929414.7780374982
1241,1478886.2532178115
1242,1135793.3994718143
1243,1507032.0774030488
1244,1987729.5286038548
1245,11826481.597090822
1246,1796960.5998505778
1247,1135793.3994718143
1248,1102967.2624506378
1249,8440451.331904726
1250,3364948.9030317888
1251,7248472.231435282
1252,1669655.1819710876
1253,2059706.4790462747
1254,1135793.3994718143
1255,1230889.6548982472
1256,7927897.725212378
1257,6724171.865097374
1258,2239640.385321181
1259,6097204.372436907
1260,1901268.953852261
1261,2211494.561135944
1262,1135793.3994718143
1263,7212333.817961117
1264,2087852.303231512
1265,1163939.223657051
1266,1135793.3994718143
1267,1135793.3994718143
1268,1135793.3994718143
1269,11826481.597090822
1270,2015875.352789092
1271,7538919.894179158
1272,1135793.3994718143
1273,1135793.3994718143
1274,9206420.438441115
1275,2174022.3529524812
1276,1987729.5286038548
1277,2239640.385321181
1278,6225238.271483349
1279,4681499.073357851
1280,1163939.223657051
1281,2093322.1995406258
1282,2087852.303231512
1283,1135793.3994718143
1284,3364948.9030317888
1285,1135793.3994718143
1286,1135793.3994718143
1287,1163939.223657051
1288,11826481.597090822
1289,1440878.2021312972
1290,2015875.352789092
1291,7184740.8167607095
1292,1478886.2532178115
1293,6608163.816318643
1294,2055849.991357163
