Id,Predicted
708,2186312.0
709,1085700.0
710,2558471.0
711,1576903.0
712,1721338.0
713,1231042.0
714,13453980.0
715,537776.0
716,386331.0
717,888171.0
718,695810.0
719,2459565.0
720,446782.0
721,2480429.0
722,3110535.0
723,4638358.0
724,1828986.0
725,633742.0
726,11151215.0
727,505072.0
728,16639980.0
729,920117.0
730,1385825.0
731,769718.0
732,5502284.0
733,2964049.0
734,2380769.0
735,1638538.0
736,282408.0
737,734315.0
738,374567.0
739,2446357.0
740,8990193.0
741,1367100.0
742,4003290.0
743,1664207.0
744,18605140.0
745,1577085.0
746,3741161.0
747,974614.0
748,890620.0
749,4247681.0
750,333809.0
751,1894106.0
752,1641675.0
753,385921.0
754,8563158.0
755,1491250.0
756,2857774.0
757,884288.0
758,3541523.0
759,53394948.0
760,753988.0
761,1053881.0
762,779527.0
763,1041661.0
764,1692109.0
765,2327868.0
766,1803527.0
767,2012935.0
768,3994171.0
769,3099371.0
770,4464899.0
771,515320.0
772,2524807.0
773,447048.0
774,764161.0
775,2024363.0
776,7307963.0
777,3698155.0
778,2290984.0
779,403200.0
780,581276.0
781,1200067.0
782,2475629.0
783,670968.0
784,974718.0
785,513824.0
786,1816715.0
787,2432530.0
788,16632900.0
789,2109875.0
790,389970.0
791,966606.0
792,3223963.0
793,1928928.0
794,634560.0
795,1004080.0
796,1088087.0
797,1335452.0
798,2723868.0
799,713940.0
800,965833.0
801,1266342.0
802,1853497.0
803,1553913.0
804,16614731.0
805,9122589.0
806,3930416.0
807,14673162.0
808,4056816.0
809,382138.0
810,7806490.0
811,3648369.0
812,1038975.0
813,5275554.0
814,3433917.0
815,621278.0
816,2004465.0
817,625917.0
818,576494.0
819,840397.0
820,1327662.0
821,776769.0
822,766976.0
823,971577.0
824,2983883.0
825,4161453.0
826,623730.0
827,3129595.0
828,3753482.0
829,1517641.0
830,3291651.0
831,1834236.0
832,6729715.0
833,3451185.0
834,1109335.0
835,2545846.0
836,3763452.0
837,1295437.0
838,3135064.0
839,2803134.0
840,1436700.0
841,723379.0
842,615813.0
843,1159025.0
844,2122479.0
845,379536.0
846,4560478.0
847,2476487.0
848,8496634.0
849,9094948.0
850,755881.0
851,395316.0
852,1022544.0
853,1236108.0
854,1945475.0
855,467235.0
856,1226095.0
857,2115182.0
858,1606237.0
859,4137971.0
860,4904043.0
861,2462460.0
862,606298.0
863,1414053.0
864,2799859.0
865,442380.0
866,8985182.0
867,751398.0
868,946496.0
869,3355292.0
870,1967486.0
871,2498452.0
872,8355148.0
873,778628.0
874,719933.0
875,2233843.0
876,427657.0
877,18653137.0
878,1199248.0
879,4295139.0
880,969356.0
881,773671.0
882,966036.0
883,593385.0
884,2028500.0
885,399513.0
886,910909.0
887,1693385.0
888,770273.0
889,1831402.0
890,501821.0
891,9861289.0
892,1828964.0
893,876702.0
894,668027.0
895,587061.0
896,6720938.0
897,6829604.0
898,5299771.0
899,2326633.0
900,10217364.0
901,382134.0
902,10994663.0
903,1223824.0
904,456674.0
905,3808807.0
906,624456.0
907,1865210.0
908,652930.0
909,5711876.0
910,2355245.0
911,3650152.0
912,2053106.0
913,632698.0
914,4545574.0
915,6949338.0
916,1992968.0
917,656451.0
918,755891.0
919,659387.0
920,381935.0
921,8959755.0
922,5126272.0
923,739193.0
924,6872704.0
925,3387265.0
926,934379.0
927,21074825.0
928,1854181.0
929,2045775.0
930,3627575.0
931,1142487.0
932,523861.0
933,11356638.0
934,7836243.0
935,1139489.0
936,1631601.0
937,4724542.0
938,1043729.0
939,2177482.0
940,893958.0
941,732497.0
942,3169151.0
943,3100991.0
944,1478758.0
945,4128480.0
946,651959.0
947,3750087.0
948,1396464.0
949,1806706.0
950,399329.0
951,340633.0
952,1031362.0
953,1409311.0
954,2593504.0
955,4532593.0
956,885893.0
957,6671681.0
958,532599.0
959,734098.0
960,12853326.0
961,394832.0
962,3285693.0
963,607817.0
964,2926485.0
965,4467386.0
966,7864244.0
967,2407145.0
968,1006877.0
969,615918.0
970,1449174.0
971,2498137.0
972,2395411.0
973,1246816.0
974,1659066.0
975,602650.0
976,599287.0
977,1480233.0
978,3298688.0
979,4413844.0
980,2731643.0
981,1863605.0
982,1273909.0
983,2382404.0
984,1410998.0
985,8595608.0
986,9533712.0
987,1199248.0
988,624510.0
989,1722116.0
990,455971.0
991,2326042.0
992,441526.0
993,518365.0
994,3130725.0
995,2382658.0
996,16951922.0
997,12481791.0
998,2456132.0
999,3005413.0
1000,2378221.0
1001,1775341.0
1002,850161.0
1003,1621522.0
1004,468995.0
1005,3732906.0
1006,10195122.0
1007,7539816.0
1008,774851.0
1009,1296256.0
1010,1316987.0
1011,1408796.2
1012,4776907.0
1013,460854.0
1014,1743004.0
1015,703993.0
1016,1617972.0
1017,851976.0
1018,875541.0
1019,7348756.0
1020,838083.0
1021,1347768.0
1022,3349394.0
1023,1807835.0
1024,1507765.0
1025,466884.0
1026,4938098.0
1027,2613129.0
1028,4105540.0
1029,1494411.0
1030,14053878.0
1031,1835772.0
1032,2098355.0
1033,874859.0
1034,2498452.0
1035,12470535.0
1036,3253390.0
1037,556041.0
1038,11455540.0
1039,4412637.0
1040,7582402.0
1041,475098.0
1042,561334.0
1043,481531.0
1044,3187378.0
1045,2045775.0
1046,1988063.0
1047,955134.0
1048,2056764.0
1049,2763774.0
1050,3742455.0
1051,689060.0
1052,3349394.0
1053,639115.0
1054,6888772.6
1055,4685314.0
1056,92419426.0
1057,464148.0
1058,1794400.0
1059,8471201.0
1060,476496.0
1061,1448376.0
1062,1203999.0
1063,763183.0
1064,464666.0
1065,811273.0
1066,4763209.0
1067,1821441.0
1068,1679074.0
1069,1271205.0
1070,1698621.0
1071,819671.0
1072,2380769.0
1073,3559357.0
1074,1186052.0
1075,955716.0
1076,1896214.0
1077,743845.0
1078,1784518.0
1079,1642418.0
1080,1521797.0
1081,6965262.0
1082,5985081.0
1083,582391.0
1084,4782777.0
1085,1104963.0
1086,4157370.0
1087,1775577.0
1088,40370568.0
1089,584680.0
1090,741125.0
1091,8701581.0
1092,2927077.0
1093,1623454.0
1094,5856582.0
1095,402536.0
1096,1872599.0
1097,1767539.0
1098,1070363.0
1099,2549685.0
1100,557552.0
1101,879485.0
1102,2393262.0
1103,1779673.0
1104,794285.0
1105,1088087.0
1106,348687.0
1107,2698893.0
1108,4864459.0
1109,2833693.0
1110,1538773.0
1111,1895992.0
1112,3700249.0
1113,5264073.0
1114,5711876.0
1115,768992.0
1116,1051497.0
1117,2254850.0
1118,1024407.0
1119,2936357.0
1120,1273191.0
1121,2523044.0
1122,807455.0
1123,6740322.0
1124,588376.0
1125,3111564.0
1126,526750.0
1127,3218616.0
1128,1376584.0
1129,2888042.0
1130,1607262.0
1131,1295860.0
1132,3199603.0
1133,3253390.0
1134,1141141.0
1135,8985182.0
1136,3188230.0
1137,624980.0
1138,998315.0
1139,509369.0
1140,4185472.0
1141,12299364.0
1142,5506824.0
1143,1910077.0
1144,698490.0
1145,1374983.0
1146,581500.0
1147,1677340.0
1148,415752.0
1149,8609147.0
1150,1224969.0
1151,1725930.0
1152,454770.0
1153,3158921.0
1154,1180001.0
1155,4238344.0
1156,2139762.0
1157,1227480.0
1158,1704796.0
1159,1904521.0
1160,1210531.0
1161,1348502.0
1162,622676.0
1163,4990667.0
1164,1983294.0
1165,898062.0
1166,3627575.0
1167,946469.0
1168,4175330.0
1169,1128946.0
1170,4846512.0
1171,7619919.0
1172,341912.0
1173,1291352.0
1174,511824.0
1175,450105.0
1176,955599.0
1177,1314936.0
1178,1378491.0
1179,4246434.0
1180,1021237.0
1181,19036571.0
1182,2118173.0
1183,497503.0
1184,2964049.0
1185,10025233.0
1186,802771.0
1187,5909227.0
1188,2554103.0
1189,412057.0
1190,8360352.0
1191,972061.0
1192,3424211.0
1193,2789106.0
1194,784253.0
1195,577789.0
1196,753424.0
1197,2151461.0
1198,854682.0
1199,804124.0
1200,744301.0
1201,934489.0
1202,1206448.0
1203,1410329.0
1204,365797.0
1205,1526987.0
1206,2478928.0
1207,4137971.0
1208,1070176.0
1209,927641.0
1210,4448693.0
1211,816230.0
1212,3617631.0
1213,3904212.0
1214,3119052.0
1215,2014072.0
1216,3169151.0
1217,711282.0
1218,539788.0
1219,1666942.0
1220,485528.0
1221,837040.0
1222,2008475.0
1223,413309.0
1224,3046646.0
1225,1405343.0
1226,902582.0
1227,2473634.0
1228,5070286.0
1229,12299364.0
1230,3745710.0
1231,3250167.0
1232,6561229.0
1233,3349394.0
1234,2938241.0
1235,2855652.0
1236,874849.0
1237,8995061.0
1238,2933076.0
1239,3006455.0
1240,3800774.0
1241,1930276.0
1242,3960871.0
1243,399232.0
1244,845739.0
1245,2793507.0
1246,1895992.0
1247,3298688.0
1248,2168085.0
1249,2228224.0
1250,13803946.0
1251,1632413.0
1252,534081.0
1253,508665.0
1254,1163453.0
1255,710829.0
1256,1929684.0
1257,2824329.0
1258,8993688.0
1259,8652564.0
1260,2706360.0
1261,18894792.0
1262,1288330.0
1263,3902143.0
1264,1537101.0
1265,366448.0
1266,509897.0
1267,7621522.0
1268,8084118.0
1269,1722116.0
1270,6496715.0
1271,931375.0
1272,1291339.0
1273,1530709.0
1274,1393489.0
1275,18790091.0
1276,1764694.0
1277,2040548.0
1278,1525204.0
1279,518387.0
1280,2532496.0
1281,2151461.0
1282,1656711.0
1283,872882.0
1284,1513602.0
1285,472299.0
1286,1067814.0
1287,2169788.0
1288,11448110.0
1289,766976.0
1290,1314700.0
1291,3271793.0
1292,881307.0
1293,6493497.0
1294,2032487.0
1295,2109149.0
1296,1202883.0
1297,851341.0
1298,1144726.0
1299,4117841.0
1300,682583.0
1301,1035681.0
1302,707035.0
1303,9911429.0
1304,17093467.0
1305,787799.0
1306,1386879.0
1307,4239669.0
1308,3724042.0
1309,1836285.0
1310,457902.0
1311,2864707.0
1312,3699228.0
1313,2187390.0
1314,10072581.0
1315,10777786.0
1316,536139.0
1317,2668755.0
1318,1423766.0
1319,4780389.0
1320,1376784.0
1321,1738720.0
1322,1599425.0
1323,617514.0
1324,611883.0
1325,3403687.0
1326,5126272.0
1327,1682891.0
1328,407365.0
1329,639868.0
1330,8498700.0
1331,8136561.0
1332,817406.0
1333,2557962.0
1334,10219113.0
1335,676831.0
1336,1824549.0
1337,14506142.0
1338,494294.0
1339,764355.0
1340,3354796.0
1341,576730.0
1342,504851.0
1343,2841302.0
1344,1097117.0
1345,4684931.0
1346,3137450.0
1347,1624826.0
1348,2495618.0
1349,625199.0
1350,3627575.0
1351,6076568.0
1352,23540699.0
1353,374567.0
1354,914870.0
1355,704401.0
1356,2249593.0
1357,2391670.0
1358,1754655.0
1359,2897035.0
1360,592885.0
1361,3658054.0
1362,1558110.0
1363,1125045.0
1364,1587320.0
1365,1169515.0
1366,2461259.0
1367,1823997.0
1368,1353288.0
1369,13801653.0
1370,2262085.0
1371,601320.0
1372,602403.0
1373,808498.0
1374,1768900.0
1375,1804878.0
1376,2955932.0
1377,3045230.0
1378,2611047.0
1379,623091.0
1380,440352.0
1381,755202.0
1382,1936558.0
1383,360065.0
1384,1677561.0
1385,745438.0
1386,987045.0
1387,6007029.0
1388,805993.0
1389,2416984.0
1390,1671308.0
1391,746975.0
1392,710875.0
1393,1927420.0
1394,1814769.0
1395,1350787.0
1396,2656458.0
1397,4524277.0
1398,613535.0
1399,1523280.0
1400,850509.0
1401,1413076.0
1402,1414959.0
1403,3170723.0
1404,912463.0
1405,1817844.0
1406,1141141.0
1407,4325815.0
1408,1294228.0
1409,2513867.0
1410,1214678.0
1411,1694389.0
1412,587802.0
1413,5463432.0
1414,779016.0
1415,6748691.0
1416,3343698.0
1417,627485.0
1418,2416974.0
1419,3634938.0
1420,8032805.0
1421,401674.0
1422,1722116.0
1423,4219318.0
1424,428404.0
1425,1905669.0
1426,1643186.0
1427,429083.0
1428,2933926.0
1429,2392194.0
1430,1540038.0
1431,762525.0
1432,697224.0
1433,5682820.0
1434,3877541.0
1435,3249154.0
1436,1220924.0
1437,3849648.0
1438,410025.0
1439,1799911.0
1440,1478440.0
1441,1256645.0
1442,841510.0
1443,1894251.0
1444,2078379.0
1445,621177.0
1446,1764287.0
1447,863287.0
1448,524247.0
1449,2749318.0
1450,4213861.0
1451,811550.0
1452,5196614.0
1453,1641473.0
1454,24678177.0
1455,894782.0
1456,537493.0
1457,1290362.0
1458,3424211.0
1459,5166704.0
1460,849243.0
1461,508592.0
1462,1841843.0
1463,2613129.0
1464,1765383.0
1465,1542234.0
1466,901478.0
1467,1438226.0
1468,14493491.0
1469,494471.0
1470,1282292.0
1471,3436471.0
1472,1174767.0
1473,817647.0
1474,1584551.0
1475,1353379.0
1476,835017.0
1477,1276698.0
1478,3375869.0
1479,1897805.0
1480,675221.0
1481,12402121.0
1482,604444.0
1483,3215554.0
1484,2394404.0
1485,405789.0
1486,480953.0
1487,600675.0
1488,1497215.0
1489,502700.0
1490,3330453.0
1491,1017663.0
1492,2723868.0
1493,5037524.0
1494,7872829.0
1495,1176760.0
1496,1868566.0
1497,6018901.0
1498,1098527.0
1499,895481.0
1500,1988063.0
1501,1722149.0
1502,1943851.0
1503,416102.0
1504,6299393.0
1505,5683327.0
1506,722380.0
1507,842859.0
1508,2562007.0
1509,4411313.0
1510,3808659.0
1511,741352.0
1512,2230806.0
1513,4941414.0
1514,4414629.0
1515,787153.0
1516,5558017.0
1517,2315131.0
1518,395497.0
1519,1163694.0
1520,2840883.0
1521,3121541.0
1522,2409927.0
1523,3298018.0
1524,2251878.0
1525,6507164.0
1526,687514.0
1527,1436700.0
1528,5711876.0
1529,1569295.0
1530,2646950.0
1531,618718.0
1532,600472.0
1533,819045.0
1534,461562.0
1535,978164.0
1536,866334.0
1537,1616866.0
1538,617230.0
1539,475490.0
1540,9348675.0
1541,683000.0
1542,3436471.0
1543,923931.0
1544,2642609.0
1545,12827109.0
1546,2480429.0
1547,9774532.0
1548,396884.0
1549,3240659.0
1550,1008168.0
1551,6959363.0
1552,584451.0
1553,843003.0
1554,4227746.0
1555,10516056.0
1556,732144.0
1557,1739162.0
1558,3599883.0
1559,2402643.0
1560,3150553.0
1561,1794400.0
1562,582329.0
1563,1431029.0
1564,574870.0
1565,4880011.0
1566,3839076.0
1567,1488295.0
1568,2494120.0
1569,568583.0
1570,1198744.0
1571,824756.0
1572,2325609.0
1573,3959115.0
1574,842828.0
1575,8068158.0
1576,337791.0
1577,1241620.0
1578,855977.0
1579,3122184.0
1580,2554103.0
1581,3627575.0
1582,4765830.0
1583,1378932.0
1584,1898507.0
1585,3000615.0
1586,2736503.0
1587,3763452.0
1588,2650213.0
1589,664338.0
1590,3795744.0
1591,731018.0
1592,371154.0
1593,18543987.0
1594,813075.0
1595,1390596.0
1596,4374790.0
1597,6248318.0
1598,604150.0
1599,3352089.0
1600,1325700.0
1601,21340464.0
1602,1898136.0
1603,2961268.0
1604,2207378.0
1605,2380769.0
1606,437739.0
1607,703600.0
1608,1580019.0
1609,2085730.0
1610,3183224.0
1611,25881717.0
1612,2527284.0
1613,726202.0
1614,1540786.0
1615,572471.0
1616,444195.0
1617,3610291.0
1618,3639449.0
1619,618760.0
1620,746975.0
1621,3621925.0
1622,7747138.0
1623,2000490.0
1624,1314700.0
1625,8655357.0
1626,2935765.0
1627,6299235.0
1628,711933.0
1629,1631773.0
1630,1074886.0
1631,3327320.0
1632,447825.0
1633,2180307.0
1634,10668815.0
1635,14227319.0
1636,704428.0
1637,1562618.0
1638,9895438.0
1639,705961.0
1640,2064360.0
1641,3005413.0
1642,4436290.0
1643,516366.0
1644,711047.0
1645,1240566.0
1646,1335583.0
1647,877478.0
1648,2704750.0
1649,4313888.0
1650,4876711.0
1651,526496.0
1652,1297346.0
1653,1899625.0
1654,859352.0
1655,1399611.0
1656,687305.0
1657,3451941.0
1658,895699.0
1659,1433232.0
1660,2374508.0
1661,1827734.0
1662,407474.0
1663,21746841.0
1664,677331.0
1665,1828087.0
1666,3800774.0
1667,487596.0
1668,2730129.0
1669,1832253.0
1670,22021671.0
1671,962778.0
1672,2632986.0
1673,1320198.0
1674,4422654.0
1675,13324542.0
1676,887170.0
1677,457393.0
1678,1718148.0
1679,3264487.0
1680,1818255.0
1681,1275023.0
1682,485967.0
1683,1551577.0
1684,721426.0
1685,986567.0
1686,3073761.0
1687,1205104.0
1688,1645465.0
1689,1615485.0
1690,672703.0
1691,1121416.0
1692,2395411.0
1693,8360352.0
1694,3667279.0
1695,16744938.0
1696,860971.0
1697,694523.0
1698,2853010.0
1699,1024155.0
1700,8247585.0
1701,6262153.0
1702,4757044.0
1703,1828087.0
1704,506152.0
1705,5682820.0
1706,991643.0
1707,684258.0
1708,1351506.0
1709,1832334.0
1710,524529.0
1711,3813116.0
1712,613223.0
1713,2842320.0
1714,5937575.0
1715,728885.0
1716,706141.0
1717,1244683.0
1718,448689.0
1719,4824937.0
1720,2813024.0
1721,1857785.0
1722,790745.0
1723,602041.0
1724,876808.0
1725,2547551.0
